,Location,Region,CountryCode,Population
0,Yemen,Asia,887,27478000
1,Micronesia (Federated States of),Oceania,583,102800
2,Tajikistan,Asia,762,8593600
3,Niue,Oceania,570,1470
4,Costa Rica,Americas,188,4890379
5,Brunei Darussalam,Asia,096,411900
6,Sierra Leone,Africa,694,7075641
7,Saint Vincent and the Grenadines,Americas,670,109991
8,France,Europe,250,66710000
9,Antigua and Barbuda,Americas,028,86295
10,Monaco,Europe,492,38400
11,Morocco,Africa,504,33337529
12,Pakistan,Asia,586,194125062
13,Tuvalu,Oceania,798,10640
14,Uzbekistan,Asia,860,31576400
15,Moldova (Republic of),Europe,498,3553100
16,Iceland,Europe,352,334300
17,Malawi,Africa,454,16832910
18,Burkina Faso,Africa,854,19034397
19,Slovenia,Europe,705,2064188
20,United Kingdom of Great Britain and Northern Ireland,Europe,826,65110000
21,Guatemala,Americas,320,16176133
22,Ukraine,Europe,804,42692393
23,Timor-Leste,Asia,626,1167242
24,Marshall Islands,Oceania,584,54880
25,Nigeria,Africa,566,186988000
26,Dominican Republic,Americas,214,10075045
27,Korea (Democratic People's Republic of),Asia,408,25281000
28,Barbados,Americas,052,285000
29,Bahamas,Americas,044,378040
30,Trinidad and Tobago,Americas,780,1349667
31,Cyprus,Europe,196,847000
32,Jordan,Asia,400,9531712
33,Mali,Africa,466,18135000
34,Maldives,Asia,462,344023
35,Tunisia,Africa,788,11154400
36,Australia,Oceania,036,24117360
37,Honduras,Americas,340,8576532
38,Finland,Europe,246,5491817
39,Mongolia,Asia,496,3093100
40,Lao People's Democratic Republic,Asia,418,6492400
41,Papua New Guinea,Oceania,598,8083700
42,South Sudan,Africa,728,12131000
43,Madagascar,Africa,450,22434363
44,New Zealand,Oceania,554,4697854
45,Indonesia,Asia,360,258705000
46,Cabo Verde,Africa,132,531239
47,Oman,Asia,512,4420133
48,Kenya,Africa,404,47251000
49,Chile,Americas,152,18191900
50,Uruguay,Americas,858,3480222
51,South Sudan,Africa,728,12131000
52,Malaysia,Asia,458,31405416
53,Thailand,Asia,764,65327652
54,Swaziland,Africa,748,1132657
55,Albania,Europe,008,2886026
56,Comoros,Africa,174,806153
57,"Tanzania, United Republic of",Africa,834,55155000
58,Afghanistan,Asia,004,27657145
59,Panama,Americas,591,3814672
60,Eritrea,Africa,232,5352000
61,Peru,Americas,604,31488700
62,Haiti,Americas,332,11078033
63,Iraq,Asia,368,37883543
64,Cameroon,Africa,120,22709892
65,Portugal,Europe,620,10374822
66,Viet Nam,Asia,704,92700000
67,Guinea-Bissau,Africa,624,1547777
68,Saint Kitts and Nevis,Americas,659,46204
69,Saudi Arabia,Asia,682,32248200
70,Vanuatu,Oceania,548,277500
71,Kuwait,Asia,414,4183658
72,Bhutan,Asia,064,775620
73,Syrian Arab Republic,Asia,760,18564000
74,Gabon,Africa,266,1802278
75,Hungary,Europe,348,9823000
76,Dominica,Americas,212,71293
77,Russian Federation,Europe,643,146599183
78,Djibouti,Africa,262,900000
79,Congo,Africa,178,4741000
80,China,Asia,156,1377422166
81,Suriname,Americas,740,541638
82,Myanmar,Asia,104,51419420
83,Lesotho,Africa,426,1894194
84,Sri Lanka,Asia,144,20966000
85,Nepal,Asia,524,28431500
86,Croatia,Europe,191,4190669
87,Nauru,Oceania,520,10084
88,Cuba,Americas,192,11239004
89,Korea (Democratic People's Republic of),Asia,408,25281000
90,Egypt,Africa,818,91290000
91,Poland,Europe,616,38437239
92,Bangladesh,Asia,050,161006790
93,Montenegro,Europe,499,621810
94,Tonga,Oceania,776,103252
95,Angola,Africa,024,25868000
96,Togo,Africa,768,7143000
97,Iran (Islamic Republic of),Asia,364,79369900
98,Georgia,Asia,268,3720400
99,Turkmenistan,Asia,795,4751120
100,Bahrain,Asia,048,1404900
101,Kiribati,Oceania,296,113400
102,Norway,Europe,578,5223256
103,Niger,Africa,562,20715000
104,Estonia,Europe,233,1315944
105,South Africa,Africa,710,55653654
106,Spain,Europe,724,46438422
107,Singapore,Asia,702,5535000
108,Mexico,Americas,484,122273473
109,Namibia,Africa,516,2324388
110,Belgium,Europe,056,11319511
111,Benin,Africa,204,10653654
112,Zimbabwe,Africa,716,14240168
113,Serbia,Europe,688,7076372
114,Seychelles,Africa,690,91400
115,Somalia,Africa,706,11079000
116,Central African Republic,Africa,140,4998000
117,Malta,Europe,470,425384
118,Japan,Asia,392,126960000
119,Venezuela (Bolivarian Republic of),Americas,862,31028700
120,Azerbaijan,Asia,031,9730500
121,Kazakhstan,Asia,398,17753200
122,El Salvador,Americas,222,6520675
123,Jamaica,Americas,388,2723246
124,Belize,Americas,084,370300
125,Liberia,Africa,430,4615000
126,Gambia,Africa,270,1882450
127,Colombia,Americas,170,48759958
128,Italy,Europe,380,60665551
129,Nicaragua,Americas,558,6262703
130,San Marino,Europe,674,33005
131,Brazil,Americas,076,206135893
132,Netherlands,Europe,528,17019800
133,Burundi,Africa,108,10114505
134,Lithuania,Europe,440,2872294
135,Belarus,Europe,112,9498700
136,Cook Islands,Oceania,184,18100
137,Uganda,Africa,800,33860700
138,Paraguay,Americas,600,6854536
139,Grenada,Americas,308,103328
140,Algeria,Africa,012,40400000
141,Solomon Islands,Oceania,090,642000
142,Lebanon,Asia,422,5988000
143,Bulgaria,Europe,100,7153784
144,Latvia,Europe,428,1961600
145,Equatorial Guinea,Africa,226,1222442
146,Palau,Oceania,585,17950
147,Ghana,Africa,288,27670174
148,Philippines,Asia,608,103279800
149,Botswana,Africa,072,2141206
150,Sao Tome and Principe,Africa,678,187356
151,United Arab Emirates,Asia,784,9856000
152,Kyrgyzstan,Asia,417,6047800
153,Luxembourg,Europe,442,576200
154,Mozambique,Africa,508,26423700
155,Romania,Europe,642,19861408
156,Rwanda,Africa,646,11553188
157,Sweden,Europe,752,9894888
158,Bosnia and Herzegovina,Europe,070,3531159
159,Austria,Europe,040,8725931
160,Senegal,Africa,686,14799859
161,Slovakia,Europe,703,5426252
162,Bolivia (Plurinational State of),Americas,068,10985059
163,Andorra,Europe,020,78014
164,Equatorial Guinea,Africa,226,1222442
165,Qatar,Asia,634,2587564
166,United States of America,Americas,840,323947000
167,American Samoa,Oceania,016,57100
168,Chad,Africa,148,14497000
169,Germany,Europe,276,81770900
170,Denmark,Europe,208,5717014
171,Cambodia,Asia,116,15626444
172,Switzerland,Europe,756,8341600
173,Mauritius,Africa,480,1262879
174,Israel,Asia,376,8527400
175,Argentina,Americas,032,43590400
176,British Indian Ocean Territory,Africa,086,3000
177,Armenia,Asia,051,2994400
178,Mauritania,Africa,478,3718678
179,Saint Lucia,Americas,662,186000
180,Libya,Africa,434,6385000
181,Guyana,Americas,328,746900
182,Ireland,Europe,372,6378000
183,Turkey,Asia,792,78741053
184,Zambia,Africa,894,15933883
185,Canada,Americas,124,36155487
186,Fiji,Oceania,242,867000
187,Ecuador,Americas,218,16545799
188,Ethiopia,Africa,231,92206005
189,Greece,Europe,300,10858018
190,Democratic Republic of the Congo,Africa,178,4741000
191,The former Yugoslav Republic of Macedonia,Europe,807,2058539
192,Sudan (until 2011),Africa,728,12131000
193,Czechia,Europe,203,10558524
194,Côte d’Ivoire,Africa,384,22671331
